ID,P-WAS.P,P-WAS.Z,TE-WAS.P,TE-WAS.Z,T-WAS.P,T-WAS.Z,SUM,Mean Z,Gene Symbol,Gene Symbol | Ensemble,Pheno
ENSG00000109743,1.3300000000000002e-16,8.27,0.0,0.0,0.0087,2.62378,10.89378,3.6312599999999997,BST1,BST1 | ENSG00000109743,Case
ENSG00000127415,0.68,0.41200000000000003,6.92e-29,11.15306,2.8699999999999997e-31,11.63105,23.19611,7.732036666666667,IDUA,IDUA | ENSG00000127415,Case
ENSG00000131981,1.28e-05,4.36,0.0,0.0,1.59e-06,4.799119999999999,9.15912,3.0530399999999998,LGALS3,LGALS3 | ENSG00000131981,Case
ENSG00000143537,4.61e-06,4.5817,1.4499999999999998e-05,4.3368400000000005,7.9e-09,5.7705,14.68904,4.896346666666667,ADAM15,ADAM15 | ENSG00000143537,Case
ENSG00000162267,1.7600000000000001e-07,5.22,1.46e-06,4.8172,0.0,0.0,10.037199999999999,3.345733333333333,ITIH3,ITIH3 | ENSG00000162267,Case
ENSG00000162877,2.59e-17,8.463696,8.26e-06,4.45835,0.000667,3.40297,16.325016,5.4416720000000005,PM20D1,PM20D1 | ENSG00000162877,Case
ENSG00000080854,0.0,0.0,0.000656,3.4072699999999996,7.82e-12,6.84183,10.249099999999999,3.4163666666666663,IGSF9B,IGSF9B | ENSG00000080854,Case
ENSG00000087274,0.0,0.0,0.000361,3.56676,3.97e-09,5.88532,9.45208,3.1506933333333333,ADD1,ADD1 | ENSG00000087274,Case
ENSG00000103496,0.0,0.0,5.1100000000000005e-20,9.16162,2.57e-17,8.46465,17.626269999999998,5.875423333333333,STX4,STX4 | ENSG00000103496,Case
ENSG00000103510,0.0,0.0,5.1100000000000005e-20,9.16162,0.0,0.0,9.16162,3.053873333333333,KAT8,KAT8 | ENSG00000103510,Case
ENSG00000145214,0.0,0.0,6.92e-29,11.15306,4.62e-25,10.3406,21.49366,7.164553333333333,DGKQ,DGKQ | ENSG00000145214,Case
ENSG00000158941,0.0,0.0,1.35e-08,5.6801,6.98e-08,5.39175,11.071850000000001,3.690616666666667,CCAR2,CCAR2 | ENSG00000158941,Case
ENSG00000169255,0.0,0.0,4.900000000000001e-10,6.22222,9.14e-06,4.4366900000000005,10.65891,3.55297,B3GALNT1,B3GALNT1 | ENSG00000169255,Case
ENSG00000172037,0.0,0.0,1.33e-10,6.42424,8.18e-10,6.14141,12.56565,4.18855,LAMB2,LAMB2 | ENSG00000172037,Case
ENSG00000177479,0.0,0.0,1.33e-10,6.42424,5.27e-09,5.83838,12.26262,4.08754,ARIH2,ARIH2 | ENSG00000177479,Case
ENSG00000178252,0.0,0.0,1.33e-10,6.42424,8.52e-09,5.75775,12.181989999999999,4.060663333333333,WDR6,WDR6 | ENSG00000178252,Case
ENSG00000213672,0.0,0.0,1.33e-10,6.42424,8.39e-10,6.1373,12.56154,4.187180000000001,NCKIPSD,NCKIPSD | ENSG00000213672,Case
ENSG00000260083,0.0,0.0,5.1100000000000005e-20,9.16162,0.0,0.0,9.16162,3.053873333333333,MIR762HG,MIR762HG | ENSG00000260083,Case
ENSG00000260911,0.0,0.0,5.1100000000000005e-20,9.16162,0.0,0.0,9.16162,3.053873333333333,AC135050.3,AC135050.3 | ENSG00000260911,Case
ENSG00000265991,0.0,0.0,5.1100000000000005e-20,9.16162,0.0,0.0,9.16162,3.053873333333333,MIR4519,MIR4519 | ENSG00000265991,Case
ENSG00000004468,0.0,0.0,0.0,0.0,6.31e-21,9.38462,9.38462,3.128206666666667,CD38,CD38 | ENSG00000004468,Case
ENSG00000073969,0.0,0.0,0.0,0.0,1.19e-41,13.5,13.5,4.5,NSF,NSF | ENSG00000073969,Case
ENSG00000136235,0.0,0.0,0.0,0.0,3.3600000000000006e-25,10.37113,10.37113,3.4570433333333335,GPNMB,GPNMB | ENSG00000136235,Case
ENSG00000136243,0.0,0.0,0.0,0.0,6.27e-24,10.0875,10.0875,3.3625000000000003,NUP42,NUP42 | ENSG00000136243,Case
ENSG00000138760,0.0,0.0,0.0,0.0,1.93e-19,9.016910000000001,9.016910000000001,3.005636666666667,SCARB2,SCARB2 | ENSG00000138760,Case
